mode: set
greedy/main.go:5.74,7.54 2 1
greedy/main.go:14.3,14.17 1 1
greedy/main.go:7.54,8.42 1 1
greedy/main.go:8.42,9.40 1 1
greedy/main.go:9.40,11.8 1 1
greedy/main.go:17.83,18.56 1 1
greedy/main.go:21.3,21.27 1 1
greedy/main.go:18.56,20.4 1 1
greedy/main.go:24.76,25.54 1 1
greedy/main.go:30.3,30.27 1 0
greedy/main.go:25.54,26.46 1 1
greedy/main.go:26.46,28.6 1 1
greedy/main.go:33.97,36.34 2 1
greedy/main.go:55.3,55.26 1 1
greedy/main.go:36.34,42.45 2 1
greedy/main.go:51.5,52.64 2 1
greedy/main.go:42.45,45.49 3 1
greedy/main.go:45.49,48.8 2 1
greedy/main.go:58.13,60.2 1 0
